display(log)
check(Z:/Users/virgil/Desktop/useR2016/saetutorial2008/BYM-model.txt)
model is syntactically correct
data(Z:/Users/virgil/Desktop/useR2016/saetutorial2008/BYM/data.txt)
data loaded
compile(1)
model compiled
inits(1,Z:/Users/virgil/Desktop/useR2016/saetutorial2008/BYM/inits1.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(2000)
set(theta)
set(alpha)
set(beta)
set(u)
set(v)
set(sigmau)
set(sigmav)
set(deviance)
dic.set()
update(1000)
coda(*,Z:/Users/virgil/Desktop/useR2016/saetutorial2008/BYM/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	theta[39]	1.263	0.2592	0.01184	0.8234	1.241	1.835	2001	1000
	theta[40]	1.786	0.3911	0.01424	1.134	1.74	2.69	2001	1000
	theta[41]	0.8157	0.1162	0.004685	0.6009	0.8119	1.055	2001	1000
	theta[42]	2.179	0.4	0.01436	1.482	2.15	3.101	2001	1000
	theta[43]	0.7954	0.1453	0.005982	0.5455	0.781	1.127	2001	1000
	theta[44]	0.6292	0.1484	0.008855	0.3736	0.6223	0.9414	2001	1000
	theta[45]	0.7615	0.1827	0.009317	0.4624	0.7454	1.179	2001	1000
	theta[46]	1.925	0.404	0.02277	1.261	1.893	2.774	2001	1000
	theta[47]	1.932	0.412	0.02346	1.245	1.88	2.895	2001	1000
	theta[48]	1.104	0.1682	0.004749	0.761	1.1	1.472	2001	1000
	theta[49]	0.7691	0.1405	0.005054	0.5266	0.757	1.072	2001	1000
	theta[50]	0.8791	0.2245	0.01623	0.5139	0.8533	1.372	2001	1000
	theta[51]	0.8258	0.1557	0.00504	0.5517	0.8169	1.151	2001	1000
	theta[52]	1.649	0.4218	0.02131	0.9397	1.604	2.656	2001	1000
	theta[53]	0.9321	0.1971	0.009316	0.5963	0.9097	1.411	2001	1000
	theta[54]	1.45	0.2727	0.01169	0.9989	1.425	1.989	2001	1000
	theta[55]	0.7881	0.1787	0.01201	0.5197	0.7676	1.266	2001	1000
	theta[56]	0.7087	0.1425	0.007267	0.4689	0.6975	1.022	2001	1000
	theta[57]	0.6084	0.1811	0.01387	0.3067	0.5911	0.9894	2001	1000
	theta[58]	0.6396	0.176	0.008653	0.3516	0.6188	1.026	2001	1000
	theta[59]	1.42	0.2801	0.01322	0.9048	1.407	2.007	2001	1000
	theta[60]	1.012	0.1304	0.005069	0.7779	1.006	1.309	2001	1000
	theta[61]	0.5578	0.1359	0.006753	0.3354	0.5433	0.8715	2001	1000
	theta[62]	1.116	0.2412	0.008106	0.7137	1.092	1.685	2001	1000
	theta[63]	0.938	0.1861	0.006599	0.6163	0.9275	1.331	2001	1000
	theta[64]	1.112	0.23	0.01025	0.6942	1.104	1.628	2001	1000
	theta[65]	1.006	0.2264	0.009753	0.637	0.9819	1.516	2001	1000
	theta[66]	2.609	0.6006	0.02657	1.618	2.548	3.983	2001	1000
	theta[67]	1.179	0.2093	0.007571	0.8215	1.166	1.64	2001	1000
	theta[68]	0.748	0.149	0.00777	0.4725	0.742	1.057	2001	1000
	theta[69]	1.381	0.4286	0.01422	0.6916	1.335	2.431	2001	1000
	theta[70]	1.019	0.2403	0.01555	0.6052	0.9954	1.558	2001	1000
	theta[71]	1.324	0.3928	0.01821	0.6935	1.274	2.293	2001	1000
	theta[72]	1.242	0.2926	0.01983	0.7578	1.221	1.906	2001	1000
	theta[73]	1.023	0.2158	0.008132	0.6658	1.004	1.524	2001	1000
	theta[74]	1.377	0.2337	0.008173	0.9862	1.358	1.898	2001	1000
	theta[75]	0.9533	0.2902	0.01499	0.5153	0.9083	1.667	2001	1000
	theta[76]	0.6167	0.1382	0.005496	0.3971	0.5977	0.9499	2001	1000
	theta[77]	1.079	0.2547	0.01052	0.634	1.056	1.648	2001	1000
	theta[78]	2.184	0.3055	0.01359	1.584	2.175	2.816	2001	1000
	theta[79]	1.083	0.2313	0.01351	0.7149	1.055	1.618	2001	1000
	theta[80]	0.6736	0.1315	0.005898	0.4369	0.6652	0.9539	2001	1000
	theta[81]	1.042	0.2516	0.01845	0.6825	1.002	1.668	2001	1000
	theta[82]	1.001	0.2503	0.009371	0.5808	0.9848	1.565	2001	1000
	theta[83]	1.564	0.3322	0.01174	1.015	1.535	2.318	2001	1000
	theta[84]	0.7462	0.1651	0.006966	0.486	0.7235	1.13	2001	1000
	theta[85]	0.5787	0.1409	0.006508	0.3389	0.564	0.9291	2001	1000
	theta[86]	0.5816	0.1325	0.006266	0.3695	0.5696	0.8825	2001	1000
	theta[87]	1.416	0.4242	0.03364	0.7357	1.356	2.421	2001	1000
	theta[88]	0.7583	0.1917	0.009666	0.4616	0.7341	1.205	2001	1000
	theta[89]	1.207	0.2968	0.01743	0.6724	1.184	1.831	2001	1000
	theta[90]	0.7848	0.1644	0.006294	0.4922	0.7751	1.154	2001	1000
	theta[91]	1.152	0.2648	0.01128	0.7008	1.129	1.793	2001	1000
	theta[92]	0.6993	0.1139	0.007179	0.4846	0.6971	0.9348	2001	1000
	theta[93]	1.883	0.4788	0.02179	1.149	1.809	3.036	2001	1000
	theta[94]	1.494	0.325	0.01785	0.9301	1.467	2.225	2001	1000
	theta[95]	0.5489	0.1379	0.007056	0.3161	0.5378	0.8633	2001	1000
	theta[96]	1.194	0.209	0.005942	0.8316	1.176	1.645	2001	1000
	theta[97]	0.5632	0.122	0.005595	0.3512	0.5495	0.8523	2001	1000
	theta[98]	1.344	0.2303	0.008022	0.9386	1.316	1.877	2001	1000
	theta[99]	0.5132	0.1151	0.006065	0.3177	0.5065	0.7783	2001	1000
	theta[100]	0.5876	0.1404	0.007488	0.3269	0.5785	0.8928	2001	1000
	u[1]	0.08243	0.1454	0.01281	-0.122	0.04851	0.4625	2001	1000
	u[2]	-0.02576	0.1407	0.006341	-0.3544	-0.01284	0.2476	2001	1000
	u[3]	-0.007545	0.1399	0.003471	-0.3369	-0.003601	0.3027	2001	1000
	u[4]	0.1381	0.1767	0.0177	-0.09532	0.09111	0.6005	2001	1000
	u[5]	0.001046	0.1436	0.004968	-0.3067	0.002731	0.3185	2001	1000
	u[6]	-0.01231	0.1444	0.004658	-0.3605	-0.00615	0.2867	2001	1000
	u[7]	0.01961	0.1343	0.006096	-0.2553	0.01002	0.3403	2001	1000
	u[8]	0.01422	0.1323	0.005207	-0.2372	0.003121	0.3153	2001	1000
	u[9]	0.02699	0.1375	0.006017	-0.2364	0.01523	0.3669	2001	1000
	u[10]	-0.007524	0.1325	0.004584	-0.3095	2.228E-4	0.2779	2001	1000
	u[11]	-0.02788	0.1269	0.005774	-0.3137	-0.0158	0.2102	2001	1000
	u[12]	-9.996E-4	0.1354	0.004674	-0.281	-0.004034	0.2986	2001	1000
	u[13]	-0.05856	0.1399	0.008116	-0.3832	-0.03468	0.159	2001	1000
	u[14]	0.02023	0.1363	0.005739	-0.2254	0.006186	0.3377	2001	1000
	u[15]	-0.01779	0.1348	0.00591	-0.3368	-0.006685	0.2615	2001	1000
	u[16]	0.01032	0.1345	0.005273	-0.2804	0.009874	0.301	2001	1000
	u[17]	-0.02651	0.1486	0.006666	-0.3634	-0.01497	0.2714	2001	1000
	u[18]	-0.03813	0.1331	0.007157	-0.3615	-0.02193	0.2037	2001	1000
	u[19]	-0.02773	0.1399	0.007125	-0.3871	-0.01278	0.243	2001	1000
	u[20]	0.01254	0.1499	0.004591	-0.274	0.005578	0.3584	2001	1000
	u[21]	-0.02376	0.1347	0.003783	-0.3315	-0.01517	0.2384	2001	1000
	u[22]	-0.004216	0.1455	0.004771	-0.3397	0.00202	0.2914	2001	1000
	u[23]	-0.002024	0.1258	0.00391	-0.266	0.001292	0.2775	2001	1000
	u[24]	0.06553	0.137	0.009738	-0.1574	0.03876	0.4203	2001	1000
	u[25]	0.00483	0.1277	0.005232	-0.2767	7.683E-4	0.2895	2001	1000
	u[26]	5.086E-4	0.1174	0.005393	-0.2692	2.531E-5	0.2463	2001	1000
	u[27]	-6.709E-4	0.1562	0.005201	-0.331	2.57E-4	0.3357	2001	1000
	u[28]	-0.006238	0.1439	0.004943	-0.3325	-0.005583	0.2782	2001	1000
	u[29]	0.01752	0.1381	0.005271	-0.2562	0.01082	0.3241	2001	1000
	u[30]	-0.01497	0.1428	0.005124	-0.3411	-0.009033	0.2845	2001	1000
	u[31]	-0.01325	0.1359	0.005803	-0.3197	-0.005567	0.2427	2001	1000
	u[32]	-0.02805	0.1252	0.005787	-0.3222	-0.0141	0.2029	2001	1000
	u[33]	-0.02683	0.1215	0.005874	-0.298	-0.01321	0.2027	2001	1000
	u[34]	-0.1136	0.1601	0.01683	-0.5008	-0.06727	0.1013	2001	1000
	u[35]	-0.02757	0.1417	0.005979	-0.3744	-0.009998	0.2215	2001	1000
	u[36]	-0.03165	0.1271	0.005931	-0.321	-0.01774	0.2175	2001	1000
	u[37]	-0.02868	0.1397	0.007201	-0.3821	-0.006307	0.2138	2001	1000
	u[38]	-0.009142	0.1464	0.005617	-0.3382	-0.003351	0.3061	2001	1000
	u[39]	-0.002079	0.1345	0.00422	-0.2924	0.003096	0.2955	2001	1000
	u[40]	0.01397	0.1358	0.003785	-0.2606	0.007406	0.3206	2001	1000
	u[41]	-0.06275	0.1225	0.00845	-0.3634	-0.03943	0.1422	2001	1000
	u[42]	0.03842	0.1298	0.008164	-0.1899	0.02392	0.3399	2001	1000
	u[43]	0.003496	0.1226	0.004234	-0.2674	0.001669	0.2871	2001	1000
	u[44]	-0.01242	0.1311	0.00477	-0.3177	-0.01009	0.2573	2001	1000
	u[45]	0.02013	0.1377	0.005615	-0.2543	0.008891	0.3491	2001	1000
	u[46]	0.0251	0.1343	0.007162	-0.2399	0.01357	0.3275	2001	1000
	u[47]	0.0178	0.144	0.00548	-0.2677	0.01101	0.3378	2001	1000
	u[48]	-0.01444	0.1445	0.004529	-0.3803	-0.006475	0.273	2001	1000
	u[49]	-0.04218	0.1358	0.007218	-0.384	-0.022	0.2017	2001	1000
	u[50]	0.001052	0.1308	0.00365	-0.291	9.79E-4	0.2629	2001	1000
	u[51]	-0.006511	0.1308	0.004155	-0.2764	-0.004111	0.2833	2001	1000
	u[52]	-0.01399	0.1412	0.006086	-0.3469	-0.006708	0.2827	2001	1000
	u[53]	0.01096	0.1331	0.00594	-0.262	0.005784	0.3029	2001	1000
	u[54]	-0.009091	0.1254	0.005282	-0.2785	-0.008145	0.2637	2001	1000
	u[55]	0.08233	0.1615	0.01349	-0.1786	0.04334	0.4966	2001	1000
	u[56]	0.03653	0.135	0.006665	-0.2083	0.01989	0.3645	2001	1000
	u[57]	-0.0168	0.1449	0.005404	-0.3402	-0.006589	0.2752	2001	1000
	u[58]	0.02638	0.1374	0.005929	-0.223	0.01421	0.354	2001	1000
	u[59]	-0.0382	0.1294	0.005776	-0.3607	-0.02482	0.2296	2001	1000
	u[60]	-0.01269	0.1185	0.005249	-0.286	-0.005291	0.2226	2001	1000
	u[61]	-0.01506	0.1388	0.004776	-0.3428	-0.005719	0.2611	2001	1000
	u[62]	-3.104E-5	0.1343	0.003106	-0.3043	0.001718	0.3011	2001	1000
	u[63]	0.002641	0.1358	0.005536	-0.282	0.0048	0.2879	2001	1000
	u[64]	-0.0155	0.1343	0.004658	-0.3066	-0.008583	0.2629	2001	1000
	u[65]	0.01738	0.1226	0.004797	-0.2325	0.007912	0.2839	2001	1000
	u[66]	0.01924	0.1311	0.005174	-0.2671	0.0151	0.3084	2001	1000
	u[67]	0.04699	0.1352	0.01031	-0.186	0.02385	0.3658	2001	1000
	u[68]	-0.01244	0.1327	0.004797	-0.328	-0.006059	0.2607	2001	1000
	u[69]	-0.006688	0.1426	0.005296	-0.3283	-0.006121	0.2904	2001	1000
	u[70]	-0.008316	0.1373	0.005041	-0.3072	-0.006403	0.292	2001	1000
	u[71]	0.01511	0.1388	0.004809	-0.2685	0.007009	0.3369	2001	1000
	u[72]	7.95E-4	0.1373	0.003141	-0.2865	0.003092	0.3011	2001	1000
	u[73]	0.01649	0.1312	0.004598	-0.2409	0.01171	0.3049	2001	1000
	u[74]	-0.001963	0.1216	0.004662	-0.2589	-0.00152	0.2588	2001	1000
	u[75]	-0.006971	0.1426	0.005432	-0.3106	-0.002626	0.2912	2001	1000
	u[76]	0.02215	0.131	0.005094	-0.2269	0.01202	0.339	2001	1000
	u[77]	-0.03661	0.1323	0.007399	-0.3827	-0.02038	0.1996	2001	1000
	u[78]	-0.06634	0.1288	0.01085	-0.3947	-0.03935	0.1499	2001	1000
	u[79]	0.1091	0.1634	0.01579	-0.1163	0.07137	0.5191	2001	1000
	u[80]	-0.05427	0.1398	0.008842	-0.3952	-0.03119	0.1871	2001	1000
	u[81]	0.1124	0.1761	0.01847	-0.103	0.05729	0.586	2001	1000
	u[82]	-0.04199	0.1391	0.008115	-0.4002	-0.02006	0.1995	2001	1000
	u[83]	0.0126	0.1229	0.003813	-0.2446	0.008463	0.2555	2001	1000
	u[84]	0.03072	0.1412	0.005478	-0.2285	0.01697	0.3732	2001	1000
	u[85]	-0.01134	0.1399	0.004756	-0.3189	-0.007372	0.3002	2001	1000
	u[86]	0.0249	0.134	0.0055	-0.2431	0.01158	0.3493	2001	1000
	u[87]	0.01726	0.143	0.004927	-0.2754	0.009439	0.3571	2001	1000
	u[88]	0.02387	0.1413	0.006144	-0.2582	0.0082	0.3726	2001	1000
	u[89]	-0.01658	0.1556	0.006124	-0.4019	-0.00717	0.2903	2001	1000
	u[90]	-0.03783	0.1365	0.007126	-0.3624	-0.01869	0.2143	2001	1000
	u[91]	-0.02788	0.135	0.005688	-0.3276	-0.01181	0.2199	2001	1000
	u[92]	-0.07385	0.1386	0.009763	-0.4142	-0.04572	0.15	2001	1000
	u[93]	-0.01017	0.1287	0.004447	-0.3024	-0.005739	0.2606	2001	1000
	u[94]	0.04305	0.1433	0.008041	-0.228	0.0257	0.3935	2001	1000
	u[95]	-0.006551	0.1364	0.00358	-0.3181	-0.001546	0.2889	2001	1000
	u[96]	0.03884	0.1274	0.007032	-0.2077	0.02219	0.3469	2001	1000
	u[97]	0.00386	0.1398	0.004303	-0.3	0.006295	0.3083	2001	1000
	u[98]	0.01774	0.1242	0.004884	-0.2271	0.01106	0.2976	2001	1000
	u[99]	-0.01063	0.1435	0.003589	-0.3669	-0.006534	0.3052	2001	1000
	u[100]	-0.02091	0.1358	0.005103	-0.3534	-0.01251	0.2661	2001	1000
	v[1]	-0.03725	0.1473	0.008012	-0.3184	-0.03834	0.2624	2001	1000
	v[2]	-0.08499	0.1819	0.01201	-0.4731	-0.08389	0.2786	2001	1000
	v[3]	-0.07929	0.2161	0.009268	-0.4943	-0.07822	0.3163	2001	1000
	v[4]	0.1585	0.1911	0.009687	-0.1946	0.1419	0.5529	2001	1000
	v[5]	-0.05093	0.2135	0.008919	-0.4699	-0.05149	0.3657	2001	1000
	v[6]	0.062	0.1815	0.01125	-0.2838	0.06465	0.4213	2001	1000
	v[7]	-0.01605	0.1973	0.01451	-0.4124	-0.01029	0.3403	2001	1000
	v[8]	-0.01446	0.1979	0.01749	-0.4092	-0.006442	0.3702	2001	1000
	v[9]	0.2524	0.2357	0.013	-0.2052	0.2438	0.7277	2001	1000
	v[10]	0.06991	0.2939	0.01101	-0.4768	0.06465	0.622	2001	1000
	v[11]	0.1186	0.1686	0.01296	-0.2272	0.1153	0.4626	2001	1000
	v[12]	0.08294	0.1597	0.01048	-0.2172	0.08115	0.4027	2001	1000
	v[13]	-0.1059	0.1723	0.00999	-0.4646	-0.1042	0.2293	2001	1000
	v[14]	0.03128	0.1542	0.009387	-0.2592	0.02633	0.3323	2001	1000
	v[15]	-0.09181	0.2283	0.01785	-0.525	-0.08437	0.3471	2001	1000
	v[16]	0.1986	0.3327	0.01266	-0.4928	0.2071	0.8514	2001	1000
	v[17]	-0.06274	0.1727	0.007379	-0.3871	-0.07214	0.2988	2001	1000
	v[18]	-0.0402	0.149	0.01005	-0.357	-0.03934	0.2371	2001	1000
	v[19]	-0.122	0.1328	0.006998	-0.3793	-0.1217	0.1409	2001	1000
	v[20]	0.1275	0.3198	0.02659	-0.5244	0.1325	0.7304	2001	1000
	v[21]	-0.05431	0.1768	0.01742	-0.3983	-0.04992	0.2919	2001	1000
	v[22]	0.105	0.313	0.02698	-0.5312	0.1047	0.7169	2001	1000
	v[23]	0.08194	0.1741	0.009729	-0.2377	0.07913	0.4259	2001	1000
	v[24]	0.298	0.2246	0.01279	-0.1165	0.2967	0.7584	2001	1000
	v[25]	0.1479	0.2143	0.008952	-0.2802	0.1425	0.5574	2001	1000
	v[26]	-0.09614	0.1457	0.006664	-0.3973	-0.09566	0.1818	2001	1000
	v[27]	-0.07219	0.279	0.02004	-0.6441	-0.0652	0.4698	2001	1000
	v[29]	-0.1074	0.1689	0.01024	-0.4505	-0.1098	0.2388	2001	1000
	v[30]	-0.1448	0.1675	0.0113	-0.492	-0.1399	0.1675	2001	1000
	v[31]	-0.1628	0.2484	0.00995	-0.6676	-0.1527	0.3015	2001	1000
	v[32]	-0.1544	0.1375	0.007102	-0.4421	-0.1471	0.1077	2001	1000
	v[33]	-0.03992	0.1657	0.01218	-0.3656	-0.04154	0.2922	2001	1000
	v[34]	-0.2356	0.1633	0.01306	-0.5793	-0.2294	0.06451	2001	1000
	v[35]	-0.2233	0.1847	0.009923	-0.6035	-0.2077	0.1006	2001	1000
	v[36]	-0.02401	0.1609	0.01118	-0.3425	-0.02282	0.2802	2001	1000
	v[37]	-0.08025	0.2302	0.01812	-0.5705	-0.07833	0.3463	2001	1000
	v[38]	0.1095	0.2799	0.02398	-0.4785	0.1265	0.6247	2001	1000
	v[39]	-0.1951	0.1731	0.009975	-0.5342	-0.1849	0.1236	2001	1000
	v[40]	0.02317	0.1743	0.009763	-0.3158	0.02137	0.3649	2001	1000
	v[41]	-0.1419	0.1409	0.008524	-0.4264	-0.1432	0.1525	2001	1000
	v[42]	0.1241	0.2108	0.01698	-0.3096	0.1328	0.5235	2001	1000
	v[43]	-0.1233	0.1459	0.007838	-0.419	-0.1203	0.1603	2001	1000
	v[44]	0.1289	0.1978	0.01427	-0.2716	0.1299	0.5131	2001	1000
	v[45]	0.2218	0.2082	0.01445	-0.1468	0.213	0.644	2001	1000
	v[46]	0.005667	0.1929	0.01869	-0.3792	0.01237	0.3702	2001	1000
	v[47]	0.009733	0.1743	0.01048	-0.3154	0.009962	0.3582	2001	1000
	v[49]	-0.1077	0.1426	0.01042	-0.4169	-0.1043	0.1762	2001	1000
	v[50]	0.1367	0.2253	0.01919	-0.3285	0.1396	0.5745	2001	1000
	v[51]	-0.1022	0.1492	0.00632	-0.4008	-0.09855	0.182	2001	1000
	v[52]	0.1547	0.2036	0.01063	-0.2475	0.1584	0.5355	2001	1000
	v[53]	-0.07105	0.1843	0.008446	-0.4151	-0.07116	0.3019	2001	1000
	v[54]	0.04572	0.1599	0.009969	-0.2607	0.04487	0.3525	2001	1000
	v[55]	0.05446	0.1585	0.0093	-0.2358	0.05084	0.3833	2001	1000
	v[56]	0.1277	0.1644	0.01266	-0.1981	0.1274	0.4681	2001	1000
	v[57]	0.113	0.2662	0.02277	-0.4197	0.1245	0.6136	2001	1000
	v[58]	0.1381	0.2251	0.01534	-0.297	0.1384	0.601	2001	1000
	v[59]	-0.06605	0.1703	0.01503	-0.3937	-0.06374	0.248	2001	1000
	v[60]	-0.03804	0.1381	0.00751	-0.2951	-0.03947	0.2648	2001	1000
	v[61]	0.06038	0.188	0.01119	-0.2949	0.05982	0.4491	2001	1000
	v[62]	0.02602	0.1719	0.00794	-0.3169	0.02358	0.3959	2001	1000
	v[63]	-0.03849	0.1653	0.007424	-0.3602	-0.04223	0.3175	2001	1000
	v[64]	-0.1245	0.1861	0.01059	-0.5186	-0.1218	0.2375	2001	1000
	v[65]	0.05648	0.2289	0.01165	-0.4006	0.05488	0.4836	2001	1000
	v[66]	0.132	0.2351	0.01854	-0.323	0.1334	0.5985	2001	1000
	v[67]	0.3808	0.2124	0.01262	-0.01437	0.3825	0.8206	2001	1000
	v[68]	-0.1092	0.157	0.007381	-0.4263	-0.1035	0.1935	2001	1000
	v[69]	0.1542	0.2983	0.01201	-0.4621	0.1637	0.7279	2001	1000
	v[70]	-0.07055	0.2006	0.01692	-0.4906	-0.07084	0.3162	2001	1000
	v[71]	-0.02406	0.2598	0.0138	-0.5497	-0.01621	0.4853	2001	1000
	v[72]	-0.06461	0.1984	0.01953	-0.4388	-0.06093	0.3256	2001	1000
	v[73]	-0.1122	0.173	0.007951	-0.4514	-0.113	0.2423	2001	1000
	v[74]	-0.02045	0.162	0.01167	-0.346	-0.01411	0.2888	2001	1000
	v[75]	0.2336	0.2678	0.01586	-0.2717	0.2268	0.8038	2001	1000
	v[76]	-0.0352	0.1859	0.008955	-0.4054	-0.0335	0.3248	2001	1000
	v[77]	0.01705	0.2203	0.01015	-0.4559	0.02051	0.4266	2001	1000
	v[78]	0.05956	0.178	0.01231	-0.2916	0.05862	0.412	2001	1000
	v[79]	0.0716	0.1861	0.007144	-0.2481	0.06175	0.4581	2001	1000
	v[80]	-0.1408	0.1545	0.01094	-0.4553	-0.1352	0.1609	2001	1000
	v[81]	0.2449	0.1952	0.01431	-0.1005	0.2313	0.6551	2001	1000
	v[82]	-0.2143	0.2318	0.008728	-0.6966	-0.2029	0.215	2001	1000
	v[83]	0.04519	0.1968	0.01041	-0.3419	0.05447	0.4247	2001	1000
	v[84]	0.01141	0.1738	0.009316	-0.3281	0.00871	0.3713	2001	1000
	v[85]	-0.09471	0.2014	0.01035	-0.499	-0.08416	0.3094	2001	1000
	v[86]	-0.05705	0.1853	0.01138	-0.422	-0.05496	0.2956	2001	1000
	v[87]	0.1473	0.2411	0.01835	-0.3557	0.1512	0.641	2001	1000
	v[88]	0.1788	0.2083	0.01472	-0.2539	0.1799	0.621	2001	1000
	v[89]	-0.06508	0.1986	0.0173	-0.4562	-0.05687	0.3131	2001	1000
	v[90]	-0.07355	0.1799	0.008138	-0.4371	-0.06835	0.2606	2001	1000
	v[91]	-0.2361	0.2061	0.01176	-0.6493	-0.2243	0.1421	2001	1000
	v[92]	-0.2204	0.1479	0.008515	-0.5243	-0.212	0.05903	2001	1000
	v[93]	-0.2125	0.2133	0.01169	-0.6678	-0.2106	0.1978	2001	1000
	v[94]	-0.01589	0.1787	0.01726	-0.3701	-0.0224	0.3161	2001	1000
	v[95]	0.01168	0.1942	0.01127	-0.3801	0.01479	0.3884	2001	1000
	v[96]	0.03316	0.1532	0.008217	-0.2749	0.03602	0.3383	2001	1000
	v[97]	-0.06243	0.1585	0.01021	-0.3762	-0.0594	0.2433	2001	1000
	v[98]	-0.02472	0.1462	0.009003	-0.3101	-0.02015	0.2623	2001	1000
	v[99]	-0.1199	0.1726	0.01265	-0.4819	-0.115	0.2137	2001	1000
	v[100]	0.09072	0.1862	0.01348	-0.2429	0.0828	0.4574	2001	1000
dic.stats()

DIC
Dbar = post.mean of -2logL; Dhat = -2LogL at post.mean of stochastic nodes
	Dbar	Dhat	pD	DIC	
observed	402.858	377.830	25.027	427.885	
total	402.858	377.830	25.027	427.885	
history(*,Z:/Users/virgil/Desktop/useR2016/saetutorial2008/BYM/history.odc)

History

save(Z:/Users/virgil/Desktop/useR2016/saetutorial2008/BYM/log.odc)
save(Z:/Users/virgil/Desktop/useR2016/saetutorial2008/BYM/log.txt)
